=====================================================================================
Program: ./bin/lcs_hirschberg_instrumented (Signal-Instrumented)
m = 32768, n = 32768
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...

RUN 1 RESULTS
Time:
  Wall time:                32.4943 seconds (0h 0m 32s)
  User time:                20.2775 seconds (0h 0m 20s)
  System time:              0.0643 seconds (0h 0m 0s)
  Total time:               20.3418 seconds (0h 0m 20s)
Process I/O:
  Characters read:                  93113
  Characters written:               27105
  Read syscalls:                       60
  Write syscalls:                    2297
  Bytes read:                      544768 (0.5 MB)
  Bytes written:                    36864 (0.0 MB)
Disk I/O (sdc swap):
  Read operations:                      0
  Read operations merged:               0
  Sectors read:                         0 (0.0 MB)
  Read time:                            0 ms
  Write operations:                     0
  Write operations merged:              0
  Sectors written:                      0 (0.0 MB)
  Write time:                           0 ms
  I/Os (sectors read/written):          0
Memory Usage:
  Total (virtual):             1148 pages (4.5 MB)
  Resident (RSS):               768 pages (3.0 MB)
  Shared:                       512 pages (2.0 MB)
  Text (code):                    4 pages (0.0 MB)
  Library:                        0 pages (0.0 MB)
  Data + stack:                 328 pages (1.3 MB)
  Dirty pages:                    0 pages (0.0 MB)
  Minor page faults:            209 (soft faults)
  Major page faults:              1 (hard faults)

FINAL RESULTS
LCS Length: 10627
Overall execution time:
  User time:               20.2775 seconds (0h 0m 20s)
  System time:             0.0643 seconds (0h 0m 0s)
  Total time:              20.3418 seconds (0h 0m 20s)
Average per run:
  User time:               20.2775 seconds (0h 0m 20s)
  System time:             0.0643 seconds (0h 0m 0s)
  Total time:              20.3418 seconds (0h 0m 20s)
LCS: Algorithm complete. Closing pipe.
=====================================================================================
Program: ./bin/lcs_hirschberg_instrumented (Signal-Instrumented)
m = 65536, n = 65536
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
